initialized directories
------------------------------------
unpacked START final submission archive
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: An End-to-End Deep Framework for Answer Triggering with a Novel Group-Level Objective
  author(s): Jie Zhao ; Yu Su ; Ziyu Guan ; Huan Sun
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Predicting Word Association Strengths
  author(s): Andrew Cattle ; Xiaojuan Ma
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Contextually Informed Representations for Linear-Time Discourse Parsing
  author(s): Yang Liu ; Mirella Lapata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Multi-task Attention-based Neural Networks for Implicit Discourse Relationship Representation and Identification
  author(s): Man Lan ; Jianxiang Wang ; Yuanbin Wu ; Zheng-Yu Niu ; Haifeng Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Chinese Zero Pronoun Resolution with Deep Memory Network
  author(s): Qingyu Yin ; Yu Zhang ; Weinan Zhang ; Ting Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: How much progress have we made on RST discourse parsing? A replication study of recent results on the RST-DT
  author(s): Mathieu Morey ; Philippe Muller ; Nicholas Asher
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: What is it? Disambiguating the different readings of the pronoun ‘it’
  author(s): Sharid Loaiciga ; Liane Guillou ; Christian Hardmeier
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Revisiting Selectional Preferences for Coreference Resolution
  author(s): Benjamin Heinzerling ; Nafise Sadat Moosavi ; Michael Strube
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning to Rank Semantic Coherence for Topic Segmentation
  author(s): Liang Wang ; Sujian Li ; Yajuan Lv ; Houfeng WANG
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: GRASP: Rich Patterns for Argumentation Mining
  author(s): Eyal Shnarch ; Ran Levy ; Vikas Raykar ; Noam Slonim
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Patterns of Argumentation Strategies across Topics
  author(s): Khalid Al Khatib ; Henning Wachsmuth ; Matthias Hagen ; Benno Stein
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Using Argument-based Features to Predict and Analyse Review Helpfulness
  author(s): Haijing Liu ; Yang Gao ; Pin Lv ; Mengxue Li ; Shiqiang Geng ; Minglan Li ; Hao Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Here's My Point: Joint Pointer Architecture for Argument Mining
  author(s): Peter Potash ; Alexey Romanov ; Anna Rumshisky
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying attack and support argumentative relations using deep learning
  author(s): Oana Cocarascu ; Francesca Toni
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Lattice-to-Sequence Models for Uncertain Inputs
  author(s): Matthias Sperber ; Graham Neubig ; Jan Niehues ; Alex Waibel
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Memory-augmented Neural Machine Translation
  author(s): Yang Feng ; Shiyue Zhang ; Andi Zhang ; Dong Wang ; Andrew Abel
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dynamic Data Selection for Neural Machine Translation
  author(s): Marlies van der Wees ; Arianna Bisazza ; Christof Monz
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Machine Translation Leveraging Phrase-based Models in a Hybrid Search
  author(s): Leonard Dahlmann ; Evgeny Matusov ; Pavel Petrushkov ; Shahram Khadivi
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Translating Phrases in Neural Machine Translation
  author(s): Xing Wang ; Zhaopeng Tu ; Deyi Xiong ; Min Zhang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Bidirectional Hierarchical Representations for Attention-based Neural Machine Translation
  author(s): Baosong Yang ; Derek F. Wong ; Tong Xiao ; Lidia S. Chao ; Jingbo Zhu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Translations via Matrix Completion
  author(s): Derry Tanti Wijaya ; Brendan Callahan ; John Hewitt ; Jie Gao ; Xiao Ling ; Marianna Apidianaki ; Chris Callison-Burch
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Reinforcement Learning for Bandit Neural Machine Translation with Simulated Human Feedback
  author(s): Khanh Nguyen ; Hal Daume III ; Jordan Boyd-Graber
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Compact and Fast Neural Machine Translation Using a Combined Method
  author(s): Xiaowei Zhang ; Wei Chen ; Feng Wang ; Shuang Xu ; Bo Xu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Instance Weighting for Neural Machine Translation Domain Adaptation
  author(s): Rui Wang ; Masao Utiyama ; Lemao Liu ; Kehai Chen ; Eiichiro Sumita
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Regularization techniques for fine-tuning in neural machine translation
  author(s): Antonio Valerio Miceli Barone ; Barry Haddow ; Ulrich Germann ; Rico Sennrich
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Source-Side Left-to-Right or Target-Side Left-to-Right? An Empirical Comparison of Two Phrase-Based Decoding Algorithms
  author(s): Yin-Wen Chang ; Michael Collins
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Using Target-side Monolingual Data for Neural Machine Translation through Multi-task Learning
  author(s): Tobias Domhan ; Felix Hieber
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Encoding Sentences with Graph Convolutional Networks for Semantic Role Labeling
  author(s): Diego Marcheggiani ; Ivan Titov
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Semantic Parsing with Type Constraints for Semi-Structured Tables
  author(s): Jayant Krishnamurthy ; Pradeep Dasigi ; Matt Gardner
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Joint Concept Learning and Semantic Parsing from Natural Language Explanations
  author(s): Shashank Srivastava ; Igor Labutov ; Tom Mitchell
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Grasping the Finer Point: A Supervised Similarity Network for Metaphor Detection
  author(s): Marek Rei ; Luana Bulat ; Douwe Kiela ; Ekaterina Shutova
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying civilians killed by police with distantly supervised entity-event extraction
  author(s): Katherine Keith ; Abram Handler ; Michael Pinkham ; Cara Magliozzi ; Joshua McDuffie ; Brendan O'Connor
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Asking too much? The rhetorical role of questions in political discourse
  author(s): Justine Zhang ; Arthur Spirling ; Cristian Danescu-Niculescu-Mizil
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Detecting Perspectives in Political Debates
  author(s): David Vilares ; Yulan He
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: "i have a feeling trump will win..................": Forecasting Winners and Losers from User Predictions on Twitter
  author(s): Sandesh Swamy ; Alan Ritter ; Marie-Catherine de Marneffe
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Question Answering Approach for Emotion Cause Extraction
  author(s): Lin Gui ; Jiannan Hu ; Yulan He ; Ruifeng Xu ; Lu Qin ; Jiachen Du
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Story Comprehension for Predicting What Happens Next
  author(s): Snigdha Chaturvedi ; Haoruo Peng ; Dan Roth
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Using millions of emoji occurrences to learn any-domain representations for detecting sentiment, emotion and sarcasm
  author(s): Bjarke Felbo ; Alan Mislove ; Anders Sgaard ; Iyad Rahwan ; Sune Lehmann
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Opinion Recommendation Using A Neural Model
  author(s): Zhongqing Wang ; Yue Zhang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: CRF Autoencoder for Unsupervised Dependency Parsing
  author(s): Jiong Cai ; Yong Jiang ; Kewei Tu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Efficient Discontinuous Phrase-Structure Parsing via the Generalized Maximum Spanning Arborescence
  author(s): Caio Corro ; Joseph Le Roux ; Mathieu Lacroix
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Incremental Graph-based Neural Dependency Parsing
  author(s): Xiaoqing Zheng
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Discontinuous Constituency Parsing
  author(s): Milos Stanojevic ; Raquel Garrido Alhama
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Stack-based Multi-layer Attention for Transition-based Dependency Parsing
  author(s): Zhirui Zhang ; Shujie Liu ; Mu Li ; Ming Zhou ; Enhong Chen
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dependency Grammar Induction with Neural Lexicalization and Big Training Data
  author(s): Wenjuan Han ; Yong Jiang ; Kewei Tu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Combining Generative and Discriminative Approaches to Unsupervised Dependency Parsing via Dual Decomposition
  author(s): Yong Jiang ; Wenjuan Han ; Kewei Tu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Effective Inference for Generative Neural Parsing
  author(s): Mitchell Stern ; Daniel Fried ; Dan Klein
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Semi-supervised Structured Prediction with Neural CRF Autoencoder
  author(s): Xiao Zhang ; Yong Jiang ; Hao Peng ; Kewei Tu ; Dan Goldwasser
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: TAG Parsing with Neural Networks and Vector Representations of Supertags
  author(s): Jungo Kasai ; Bob Frank ; Tom McCoy ; Owen Rambow ; Alexis Nasr
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Global Normalization of Convolutional Neural Networks for Joint Entity and Relation Classification
  author(s): Heike Adel ; Hinrich Schutze
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: End-to-End Neural Relation Extraction with Global Optimization
  author(s): Meishan Zhang ; Yue Zhang ; Guohong Fu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: KGEval: Accuracy Estimation of Automatically Constructed Knowledge Graphs
  author(s): Prakhar Ojha ; Partha Talukdar
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sparsity and Noise: Where Knowledge Graph Embeddings Fall Short
  author(s): Jay Pujara ; Eriq Augustine ; Lise Getoor
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dual Tensor Model for Detecting Asymmetric Lexico-Semantic Relations
  author(s): Goran Glavas ; Simone Paolo Ponzetto
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Incorporating Relation Paths in Neural Relation Extraction
  author(s): Wenyuan Zeng ; Yankai Lin ; Zhiyuan Liu ; Maosong Sun
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Adversarial Training for Relation Extraction
  author(s): Yi Wu ; David Bamman ; Stuart Russell
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Context-Aware Representations for Knowledge Base Relation Extraction
  author(s): Daniil Sorokin ; Iryna Gurevych
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Soft-label Method for Noise-tolerant Distantly Supervised Relation Extraction
  author(s): Tianyu Liu ; Kexiang Wang ; Baobao Chang ; Zhifang Sui
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
